Somme de age_vehicule,Somme de Departement,Somme de valeur_residence_prin,type_conduite,tarif_devis,Pratique_Conduite_Accompagnee,Somme de points_perdus,Somme de ID_Anonyme,formule,Tranches de Revenus,type_vehicule,Presence_Enfants
12,69,153415,Highly Urban/ Urban,[501-700€],Non,1,2973,dev_premium,[20 - 40k€],Van,Non
5,82,173444,Highly Urban/ Urban,[501-700€],Non,5,2246,dev_vip,[20 - 40k€],Panel Truck,Non
8,20,177601,Highly Urban/ Urban,[501-700€],Oui,1,695,dev_premium,[20 - 40k€],Panel Truck,Oui
1,75,51893,z_Highly Rural/ Rural,[251-500€],Non,7,385,dev_express,[0 - 20k€],Minivan,Non
1,34,85406,z_Highly Rural/ Rural,[251-500€],Non,7,1102,dev_express,[0 - 20k€],Pickup,Oui
1,14,120881,z_Highly Rural/ Rural,[251-500€],Non,6,2339,dev_express,[0 - 20k€],z_SUV,Oui
1,69,115618,z_Highly Rural/ Rural,[251-500€],Non,1,3253,dev_express,[20 - 40k€],Minivan,Non
7,86,129104,z_Highly Rural/ Rural,[251-500€],Non,2,3567,dev_express,[20 - 40k€],Pickup,Non
1,73,117538,z_Highly Rural/ Rural,[251-500€],Non,2,1391,dev_integral,[0 - 20k€],Minivan,Non
16,87,134371,z_Highly Rural/ Rural,[251-500€],Non,4,3294,dev_integral,[0 - 20k€],Pickup,Non
7,52,96399,z_Highly Rural/ Rural,[251-500€],Non,1,2449,dev_integral,[0 - 20k€],Pickup,Oui
5,58,68224,z_Highly Rural/ Rural,[251-500€],Non,2,3003,dev_integral,[0 - 20k€],Sports Car,Non
4,20,80659,z_Highly Rural/ Rural,[251-500€],Non,2,3182,dev_integral,[0 - 20k€],z_SUV,Non
4,32,98437,z_Highly Rural/ Rural,[251-500€],Non,4,2646,dev_integral,[20 - 40k€],Minivan,Non
8,93,137836,z_Highly Rural/ Rural,[251-500€],Non,4,1224,dev_integral,[20 - 40k€],Minivan,Oui
14,18,138910,z_Highly Rural/ Rural,[251-500€],Non,4,2112,dev_integral,[20 - 40k€],Pickup,Non
27,168,421006,z_Highly Rural/ Rural,[251-500€],Non,5,10443,dev_integral,[20 - 40k€],z_SUV,Non
16,18,91520,z_Highly Rural/ Rural,[251-500€],Non,2,1369,dev_premium,[0 - 20k€],z_SUV,Non
15,140,355948,z_Highly Rural/ Rural,[251-500€],Non,3,1212,dev_premium,[20 - 40k€],z_SUV,Non
6,56,221139,z_Highly Rural/ Rural,[251-500€],Oui,1,616,dev_express,[20 - 40k€],Van,Oui
7,71,99799,z_Highly Rural/ Rural,[251-500€],Oui,2,2048,dev_integral,[0 - 20k€],Minivan,Oui
1,40,170218,z_Highly Rural/ Rural,[251-500€],Oui,1,768,dev_integral,[20 - 40k€],Minivan,Oui
1,45,185460,z_Highly Rural/ Rural,[501-700€],Non,3,2003,dev_premium,[20 - 40k€],Pickup,Non
11,41,100508,z_Highly Rural/ Rural,[501-700€],Oui,4,3010,dev_vip,[0 - 20k€],z_SUV,Oui
22,88,92800,z_Highly Rural/ Rural,[701-924€],Non,2,2116,dev_vip,[0 - 20k€],Van,Non
